[05/19/26 09:58:16] INFO     run_name=ppo_airstriker_v7 seed=42 total_timesteps=2000000 n_envs=8 resume=None                                                                                                                
2026-05-19 09:58:18.293 Python[18257:29642039] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.299 Python[18265:29642062] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.300 Python[18258:29642043] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.302 Python[18260:29642047] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.308 Python[18262:29642053] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.309 Python[18263:29642057] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.315 Python[18261:29642049] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.317 Python[18264:29642061] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/19/26 09:58:19] INFO     ent_coef schedule: linear 0.02 → 0.001 over 2000000 steps                                                                                                                                      
Logging to outputs/tensorboard/ppo_airstriker_v7_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    n_updates            | 6236         |
|    policy_gradient_loss | 0.00272      |
|    value_loss           | 90.7         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 1.48e+03     |
|    mean_return          | 795          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0005494671 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.02         |
|    ent_coef             | 0.0048       |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.934        |
|    learning_rate        | 5.01e-05     |
|    loss                 | 24.2         |
|    n_updates            | 6248         |
|    policy_gradient_loss | 0.000906     |
|    value_loss           | 59.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 986           |
|    ep_rew_mean          | 739           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1570          |
|    time_elapsed         | 13621         |
|    total_timesteps      | 1607680       |
| train/                  |               |
|    approx_kl            | 0.00034929928 |
|    clip_fraction        | 0.156         |
|    clip_range           | 0.0197        |
|    ent_coef             | 0.00473       |
|    entropy_loss         | -1.81         |
|    explained_variance   | 0.947         |
|    learning_rate        | 4.92e-05      |
|    loss                 | 18.9          |
|    n_updates            | 6276          |
|    policy_gradient_loss | 0.000484      |
|    value_loss           | 56.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | 734          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1580         |
|    time_elapsed         | 13702        |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0003308825 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.0192       |
|    ent_coef             | 0.00463      |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.942        |
|    learning_rate        | 4.79e-05     |
|    loss                 | 39.6         |
|    n_updates            | 6316         |
|    policy_gradient_loss | 0.000673     |
|    value_loss           | 87.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 989           |
|    ep_rew_mean          | 736           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1590          |
|    time_elapsed         | 13789         |
|    total_timesteps      | 1628160       |
| train/                  |               |
|    approx_kl            | 0.00078893977 |
|    clip_fraction        | 0.163         |
|    clip_range           | 0.0186        |
|    ent_coef             | 0.00453       |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.944         |
|    learning_rate        | 4.66e-05      |
|    loss                 | 36.5          |
|    n_updates            | 6356          |
|    policy_gradient_loss | 0.00169       |
|    value_loss           | 78.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 982           |
|    ep_rew_mean          | 740           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1600          |
|    time_elapsed         | 13872         |
|    total_timesteps      | 1638400       |
| train/                  |               |
|    approx_kl            | 0.00071834365 |
|    clip_fraction        | 0.169         |
|    clip_range           | 0.0181        |
|    ent_coef             | 0.00444       |
|    entropy_loss         | -1.85         |
|    explained_variance   | 0.901         |
|    learning_rate        | 4.53e-05      |
|    loss                 | 48.7          |
|    n_updates            | 6396          |
|    policy_gradient_loss | 0.00134       |
|    value_loss           | 138           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 951           |
|    ep_rew_mean          | 729           |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 1610          |
|    time_elapsed         | 13959         |
|    total_timesteps      | 1648640       |
| train/                  |               |
|    approx_kl            | 0.00047648465 |
|    clip_fraction        | 0.21          |
|    clip_range           | 0.0176        |
|    ent_coef             | 0.00434       |
|    entropy_loss         | -1.85         |
|    explained_variance   | 0.939         |
|    learning_rate        | 4.4e-05       |
|    loss                 | 17.4          |
|    n_updates            | 6436          |
|    policy_gradient_loss | 0.00236       |
|    value_loss           | 54.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | 738          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1620         |
|    time_elapsed         | 14050        |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0015475097 |
|    clip_fraction        | 0.282        |
|    clip_range           | 0.0171       |
|    ent_coef             | 0.00424      |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.955        |
|    learning_rate        | 4.28e-05     |
|    loss                 | 24.8         |
|    n_updates            | 6476         |
|    policy_gradient_loss | 0.00406      |
|    value_loss           | 59.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | 740          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 1630         |
|    time_elapsed         | 14144        |
|    total_timesteps      | 1669120      |
| train/                  |              |
|    approx_kl            | 0.0002933506 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.0166       |
|    ent_coef             | 0.00414      |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.979        |
